elemt type / number nodes / number elements / number conditions
2
20529
10034
228
Nodal coordinate matrix /////////////////////////////////
1           15           30
2         14.8           30
3       14.857       29.857
4       14.657       29.857
5         14.6           30
6       14.714       29.714
7       14.514       29.714
8         14.4           30
9       14.571       29.571
10       14.314       29.714
11         14.2           30
12       14.429       29.429
13       14.214       29.541
14         14.1       29.827
15           14           30
16       14.286       29.286
17           14       29.654
18       14.071       29.398
19         13.9       29.827
20         13.8           30
21       14.143       29.143
22         13.9       29.488
23         13.8       29.654
24       13.971       29.233
25         13.7       29.827
26         13.8       29.323
27         13.7       29.488
28         13.6           30
29           14           29
30         13.6       29.654
31       13.829        29.09
32         13.5       29.827
33         13.6       29.315
34         13.5        29.48
35         13.4           30
36       13.857       28.857
37         13.4       29.654
38       13.629       29.082
39         13.3       29.827
40         13.4       29.307
41         13.3        29.48
42         13.2           30
43       13.564       28.897
44       13.714       28.714
45         13.2       29.654
46       13.336       29.122
47         13.1       29.827
48         13.2       29.307
49         13.1        29.48
50           13           30
51       13.421       28.754
52       13.571       28.571
53       13.271       28.936
54           13       29.654
55       13.136       29.122
56         12.9       29.827
57           13       29.307
58         12.9        29.48
59         12.8           30
60       13.286       28.593
61       13.429       28.429
62         12.8       29.654
63       13.036       28.949
64       13.136       28.775
65         12.9       29.134
66         12.8       29.307
67         12.7       29.827
68         12.7        29.48
69         12.6           30
70       13.143        28.45
71       13.286       28.286
72         12.6       29.654
73         12.9       28.788
74         12.8       28.961
75           13       28.614
76         12.7       29.134
77         12.6       29.307
78         12.5       29.827
79         12.5        29.48
80         12.4           30
81         12.7       28.788
82         12.8       28.614
83       13.043       28.277
84         12.6       28.961
85         12.9       28.441
86         12.4       29.654
87       13.143       28.143
88         12.5       29.134
89         12.4       29.307
90         12.3       29.827
91         12.3        29.48
92         12.6       28.614
93         12.5       28.788
94         12.7       28.441
95         12.2           30
96         12.4       28.961
97         12.8       28.268
98         12.9       28.134
99         12.2       29.654
100           13           28
101         12.3       29.134
102         12.2       29.307
103         12.1       29.827
104         12.1        29.48
105         12.4       28.614
106        12.51       28.424
107         12.3       28.788
108        12.61       28.251
109         12.2       28.961
110           12           30
111       12.757       27.991
112           12       29.654
113         12.1       29.134
114       12.857       27.857
115           12       29.307
116         11.9       29.827
117        12.31       28.424
118         12.2       28.614
119       12.419       28.233
120         11.9        29.48
121         12.1       28.788
122       12.567       27.974
123           12       28.961
124         11.8           30
125         11.8       29.654
126         11.9       29.134
127       12.714       27.714
128         11.8       29.307
129         12.1       28.441
130        12.21       28.251
131         11.7       29.827
132           12       28.614
133       12.328       28.041
134         11.9       28.788
135         11.7        29.48
136       12.475       27.781
137         11.8       28.961
138         11.6           30
139         11.7       29.134
140         11.6       29.654
141       12.571       27.571
142           12       28.268
143         11.6       29.307
144         11.9       28.441
145       12.118       28.058
146         11.8       28.614
147       12.236       27.848
148         11.5       29.827
149         11.7       28.788
150         11.5        29.48
151         11.6       28.961
152       12.332       27.638
153         11.4           30
154         11.5       29.134
155         11.4       29.654
156       12.429       27.429
157         11.8       28.268
158         11.9       28.095
159         11.7       28.441
160       12.018       27.885
161         11.4       29.307
162         11.6       28.614
163       12.146       27.685
164         11.3       29.827
165         11.5       28.788
166         11.3        29.48
167       12.242       27.475
168         11.4       28.961
169         11.2           30
170         11.3       29.134
171         11.7       28.095
172         11.2       29.654
173         11.6       28.268
174         11.8       27.922
175       11.928       27.722
176         11.5       28.441
177       12.286       27.286
178       12.056       27.522
179         11.4       28.614
180         11.2       29.307
181         11.3       28.788
182         11.1       29.827
183         11.1        29.48
184         11.2       28.961
185       12.099       27.332
186         11.5       28.095
187         11.6       27.922
188         11.1       29.134
189         11.4       28.268
190         11.7       27.748
191           11           30
192       11.828       27.548
193           11       29.654
194         11.3       28.441
195       11.938       27.393
196       12.143       27.143
197         11.2       28.614
198           11       29.307
199         11.1       28.788
200         10.9       29.827
201       11.981       27.204
202           11       28.961
203         10.9        29.48
204         11.4       27.922
205         11.3       28.095
206         11.5       27.748
207         11.2       28.268
208         11.6       27.575
209        11.71        27.42
210         10.9       29.134
211        11.82       27.264
212         10.8           30
213         11.1       28.441
214         10.8       29.654
215           11       28.614
216           12           27
217         10.8       29.307
218         10.9       28.788
219         10.7       29.827
220       11.838       27.061
221         10.8       28.961
222         10.7        29.48
223         11.3       27.748
224         11.2       27.922
225         11.1       28.095
226         11.4       27.575
227       11.521         27.4
228       11.631       27.244
229           11       28.268
230         10.7       29.134
231         10.9       28.441
232         10.6           30
233         10.6       29.654
234         10.8       28.614
235       11.857       26.857
236         10.6       29.307
237         10.7       28.788
238        11.65       27.041
239         10.5       29.827
240         11.1       27.748
241       11.321         27.4
242           11       27.922
243         11.2       27.575
244       11.443       27.225
245         10.6       28.961
246         10.9       28.095
247         10.5        29.48
248         10.8       28.268
249         10.7       28.441
250         10.5       29.134
251         10.4           30
252         10.4       29.654
253         10.6       28.614
254       11.574       26.869
255       11.714       26.714
256         10.4       29.307
257         10.5       28.788
258         10.9       27.748
259           11       27.575
260       11.367       27.053
261         10.8       27.922
262         11.1       27.402
263       11.221       27.227
264         10.3       29.827
265         10.7       28.095
266         10.4       28.961
267         10.3        29.48
268         10.6       28.268
269         10.5       28.441
270         10.3       29.134
271         10.2           30
272         10.4       28.614
273         10.2       29.654
274       11.431       26.727
275       11.291       26.882
276       11.571       26.571
277         10.2       29.307
278         10.8       27.575
279       11.146       27.055
280         10.3       28.788
281         10.7       27.748
282         10.9       27.402
283         10.6       27.922
284           11       27.229
285         10.5       28.095
286         10.1       29.827
287         10.2       28.961
288         10.4       28.268
289         10.1        29.48
290         10.3       28.441
291         10.1       29.134
292         10.2       28.614
293           10           30
294           10       29.654
295         10.6       27.575
296         10.7       27.402
297         10.5       27.748
298         10.8       27.229
299       11.046       26.882
300       11.324       26.549
301       11.184       26.704
302           10       29.307
303         10.1       28.788
304         10.4       27.922
305         10.9       27.056
306       11.429       26.429
307         10.3       28.095
308          9.9       29.827
309         10.2       28.268
310           10       28.961
311          9.9        29.48
312         10.1       28.441
313          9.9       29.134
314           10       28.614
315         10.5       27.402
316          9.8           30
317         10.4       27.575
318         10.6       27.229
319          9.8       29.654
320         10.3       27.748
321         10.7       27.056
322         10.2       27.922
323         10.8       26.882
324       10.938       26.704
325       11.076       26.526
326          9.9       28.788
327       11.181       26.406
328          9.8       29.307
329       11.286       26.286
330         10.1       28.095
331           10       28.268
332          9.7       29.827
333          9.8       28.961
334          9.7        29.48
335          9.9       28.441
336          9.7       29.134
337         10.3       27.402
338         10.4       27.229
339         10.2       27.575
340         10.5       27.056
341          9.8       28.614
342         10.1       27.748
343         10.6       26.882
344          9.6           30
345          9.6       29.654
346           10       27.922
347         10.7       26.709
348       10.838       26.531
349          9.7       28.788
350          9.6       29.307
351          9.9       28.095
352       11.038       26.263
353       11.143       26.143
354          9.8       28.268
355          9.6       28.961
356          9.5       29.827
357          9.5        29.48
358          9.7       28.441
359         10.2       27.229
360         10.1       27.402
361         10.3       27.056
362           10       27.575
363         10.4       26.882
364          9.5       29.134
365          9.6       28.614
366          9.9       27.748
367         10.5       26.709
368          9.4           30
369          9.8       27.922
370         10.6       26.536
371          9.4       29.654
372         10.8       26.268
373          9.5       28.788
374          9.7       28.095
375          9.4       29.307
376           11           26
377          9.6       28.268
378          9.4       28.961
379          9.3       29.827
380          9.5       28.441
381           10       27.229
382         10.1       27.056
383          9.3        29.48
384          9.9       27.402
385         10.2       26.882
386          9.8       27.575
387         10.3       26.709
388          9.7       27.748
389         10.4       26.536
390          9.3       29.134
391          9.4       28.614
392       10.526       26.336
393          9.6       27.922
394          9.2           30
395       10.726       26.068
396          9.2       29.654
397          9.5       28.095
398          9.3       28.788
399          9.2       29.307
400       10.857       25.857
401          9.4       28.268
402          9.9       27.056
403          9.2       28.961
404          9.8       27.229
405           10       26.882
406          9.1       29.827
407          9.7       27.402
408         10.1       26.709
409          9.3       28.441
410          9.6       27.575
411         10.2       26.536
412          9.1        29.48
413       10.326       26.336
414          9.5       27.748
415          9.1       29.134
416          9.2       28.614
417       10.452       26.136
418          9.4       27.922
419            9           30
420       10.583       25.925
421            9       29.654
422          9.3       28.095
423          9.1       28.788
424            9       29.307
425          9.2       28.268
426       10.714       25.714
427          9.7       27.056
428          9.8       26.882
429          9.9       26.709
430           10       26.536
431            9       28.961
432          8.9       29.827
433          9.1       28.441
434          9.4       27.575
435         10.1       26.363
436          8.9        29.48
437       9.5442       27.218
438       10.226       26.163
439          9.3       27.748
440       9.4442       27.391
441            9       28.614
442       10.326        25.99
443          8.9       29.134
444          9.2       27.922
445          8.8           30
446          9.1       28.095
447       10.457       25.779
448          8.8       29.654
449          8.9       28.788
450          9.6       26.882
451          8.8       29.307
452          9.7       26.709
453            9       28.268
454          9.8       26.536
455       10.571       25.571
456          9.9       26.363
457          8.8       28.961
458          9.2       27.575
459           10       26.189
460       9.4442       27.045
461          8.9       28.441
462          8.7       29.827
463          9.1       27.748
464         10.1       26.016
465       9.2442       27.391
466          8.7        29.48
467            9       27.922
468         10.2       25.843
469          8.8       28.614
470       9.2884       27.207
471          8.7       29.134
472          8.9       28.095
473          8.6           30
474       10.314       25.636
475       9.4142        26.86
476          8.6       29.654
477          9.5       26.709
478          8.7       28.788
479          9.6       26.536
480          9.7       26.363
481          8.6       29.307
482          8.8       28.268
483          9.8       26.189
484       8.6233       28.953
485       10.429       25.429
486       9.2584       27.023
487          9.9       26.016
488       9.0111       27.517
489          8.7       28.441
490          8.5       29.827
491           10       25.843
492       8.9111        27.69
493       9.0553       27.333
494          8.5        29.48
495       8.5233       29.126
496         10.1        25.67
497       8.7999       27.905
498          8.6       28.614
499       9.3142       26.687
500       9.2284       26.838
501          9.4       26.536
502       8.6999       28.078
503       8.5233        28.78
504          9.5       26.363
505       10.214       25.463
506          8.4           30
507          8.4       29.654
508          9.6       26.189
509       9.0618       27.093
510          8.6       28.268
511          9.7       26.016
512       8.4466       28.946
513          9.8       25.843
514       10.286       25.286
515       8.8223       27.458
516          8.5       28.441
517       8.3558       29.245
518          9.9        25.67
519          8.3       29.827
520        8.711       27.674
521       9.0318       26.909
522           10       25.497
523       8.5997       27.889
524       8.8287       27.218
525       8.2558       29.418
526       8.3607       28.639
527       8.4999       28.078
528       8.2791       29.064
529       9.0675       26.702
530       9.1533       26.551
531       10.071        25.32
532          8.2           30
533       9.4902        26.01
534       9.2409        26.35
535        8.284       28.805
536          8.4       28.268
537       9.5902       25.837
538       9.3409       26.177
539       8.1764       29.643
540          9.7        25.67
541       8.8352       26.979
542       10.143       25.143
543          9.8       25.497
544       8.5992       27.477
545          9.9       25.363
546        8.488       27.693
547       8.2607       28.466
548       8.6391       27.282
549       8.3999       27.905
550       8.0764       29.816
551       8.8709       26.772
552       8.1116       29.182
553       9.9714       25.186
554          8.3       28.095
555       8.1165       28.923
556       8.2321       28.289
557       8.0322       29.407
558       8.9066       26.566
559       9.3803        25.83
560            8           30
561       8.1214       28.665
562       8.6456       27.042
563       9.4902       25.663
564       8.9942       26.365
565        9.231       25.997
566          9.6       25.497
567          9.7       25.363
568       9.0818       26.164
569       7.9529       29.632
570          9.8       25.229
571       8.6827        26.84
572       8.0928       28.487
573           10           25
574       8.3762       27.497
575       8.2881       27.709
576          8.2       27.922
