elemt type / number nodes / number elements / number conditions
5
327
915
0
Nodal coordinate matrix /////////////////////////////////
1          1.5            1            0
2          1.5            1          0.1
3          1.4            1            0
4       1.4286      0.92857            0
5          1.4            1          0.1
6       1.4286      0.92857          0.1
7       1.3333      0.92546     0.066667
8          1.3            1            0
9       1.3571      0.85714            0
10          1.3            1          0.1
11       1.3571      0.85714          0.1
12       1.2941      0.86177     0.027095
13         1.25       0.9134            0
14         1.25       0.9134          0.1
15          1.2            1            0
16       1.2857      0.78571            0
17          1.2            1          0.1
18       1.2857      0.78571          0.1
19       1.1962      0.86525     0.058833
20         1.15       0.9134            0
21       1.1928          0.8            0
22         1.15       0.9134          0.1
23       1.1928          0.8          0.1
24          1.1            1            0
25       1.2143      0.71429            0
26          1.1            1          0.1
27       1.2143      0.71429          0.1
28       1.1062         0.85            0
29       1.1062         0.85          0.1
30         1.05       0.9134            0
31       1.1062         0.75            0
32         1.05       0.9134          0.1
33       1.1062         0.75          0.1
34            1            1            0
35       1.1429      0.64286            0
36            1            1          0.1
37       1.0039      0.88458     0.052726
38       1.1429      0.64286          0.1
39       1.0196          0.8            0
40       1.0196          0.8          0.1
41       1.0858      0.65212     0.033333
42       1.0196          0.7            0
43       1.0196          0.7          0.1
44       0.9236      0.92643     0.058179
45      0.93301         0.85            0
46      0.93301         0.85          0.1
47          0.9            1            0
48       1.0714      0.57143            0
49          0.9            1          0.1
50       1.0714      0.57143          0.1
51      0.93301         0.75            0
52      0.93301         0.75          0.1
53      0.99826      0.60512     0.052778
54       0.8488      0.96667     0.074536
55      0.84641          0.9            0
56      0.93301         0.65            0
57      0.84641          0.9          0.1
58      0.93301         0.65          0.1
59      0.84641          0.8            0
60      0.84641          0.8          0.1
61          0.8            1            0
62            1          0.5            0
63          0.8            1          0.1
64            1          0.5          0.1
65      0.84641          0.7            0
66      0.84641          0.7          0.1
67      0.77094      0.93004     0.044326
68      0.75981         0.85            0
69      0.75981         0.85          0.1
70      0.84706       0.5972            0
71      0.89965      0.51215            0
72      0.84706       0.5972          0.1
73      0.89965      0.51215          0.1
74            1          0.4            0
75      0.75981         0.75            0
76            1          0.4          0.1
77      0.75981         0.75          0.1
78      0.93386      0.44788     0.066667
79          0.7            1            0
80          0.7            1          0.1
81      0.76572      0.66977     0.058179
82      0.67321          0.9            0
83      0.67321          0.9          0.1
84      0.67321          0.8            0
85       0.7997      0.50913            0
86      0.74711      0.59418            0
87      0.67321          0.8          0.1
88            1          0.3            0
89       0.7997      0.50913          0.1
90      0.74711      0.59418          0.1
91            1          0.3          0.1
92      0.85229      0.42408            0
93      0.85229      0.42408          0.1
94       0.9134         0.35            0
95      0.67321          0.7            0
96       0.9134         0.35          0.1
97      0.67321          0.7          0.1
98      0.68916      0.62844     0.074536
99          0.6            1            0
100          0.6            1          0.1
101       0.5866         0.85            0
102       0.5866         0.85          0.1
103      0.69974      0.50612            0
104            1          0.2            0
105      0.69974      0.50612          0.1
106      0.64716      0.59115            0
107      0.75215      0.42097            0
108       0.5866         0.75            0
109            1          0.2          0.1
110      0.64716      0.59115          0.1
111      0.75215      0.42097          0.1
112       0.9134         0.25            0
113       0.5866         0.75          0.1
114       0.9134         0.25          0.1
115      0.82679          0.3            0
116       0.7727      0.35458     0.048148
117      0.82679          0.3          0.1
118      0.58139      0.66823            0
119      0.58139      0.66823          0.1
120          0.5            1            0
121          0.5            1          0.1
122          0.5          0.9            0
123          0.5          0.9          0.1
124      0.56572      0.59704     0.033333
125          0.5          0.8            0
126          0.5          0.8          0.1
127      0.77853      0.27139     0.044444
128      0.59987      0.50306            0
129      0.65221      0.41823            0
130            1          0.1            0
131       0.9134         0.15            0
132      0.59987      0.50306          0.1
133      0.65221      0.41823          0.1
134            1          0.1          0.1
135       0.9134         0.15          0.1
136      0.70461      0.33309            0
137      0.70461      0.33309          0.1
138          0.5          0.7            0
139      0.82705      0.19875     0.033333
140          0.5          0.7          0.1
141          0.5          0.6            0
142          0.5          0.6          0.1
143       0.9326      0.06722     0.047752
144      0.75875        0.196            0
145      0.75875        0.196          0.1
146      0.69325      0.24004     0.048148
147      0.82082      0.11759            0
148      0.55234      0.41517            0
149      0.82082      0.11759          0.1
150            1            0            0
151          0.5          0.5            0
152      0.60467      0.33034            0
153      0.55234      0.41517          0.1
154          0.5          0.5          0.1
155            1            0          0.1
156      0.60467      0.33034          0.1
157      0.61991      0.27331     0.049383
158      0.65999      0.20864            0
159      0.65999      0.20864          0.1
160       0.8541     0.038702     0.043256
161      0.89529            0            0
162      0.89529            0          0.1
163      0.72188      0.10305            0
164      0.65894      0.15877     0.052726
165      0.72188      0.10305          0.1
166      0.53609      0.29235     0.061227
167      0.50501      0.32857            0
168      0.45268       0.4134            0
169      0.77002     0.045034     0.052726
170      0.40536          0.5            0
171      0.50501      0.32857          0.1
172      0.45268       0.4134          0.1
173      0.40536          0.5          0.1
174      0.69932     0.077721     0.058179
175      0.79057            0            0
176      0.79057            0          0.1
177      0.54707      0.20077            0
178      0.54707      0.20077          0.1
179      0.56863        0.146     0.050909
180      0.62296     0.088607            0
181      0.62296     0.088607          0.1
182      0.40536      0.32679            0
183      0.40536      0.32679          0.1
184      0.35042      0.41637            0
185      0.68586            0            0
186      0.31071          0.5            0
187      0.35042      0.41637          0.1
188      0.68586            0          0.1
189      0.31071          0.5          0.1
190      0.44254      0.23895            0
191      0.62999     0.029536     0.074536
192      0.44254      0.23895          0.1
193      0.34645      0.36035     0.059628
194       0.4691      0.14976            0
195      0.29807      0.41248     0.041821
196       0.4691      0.14976          0.1
197      0.52618     0.073333            0
198      0.52618     0.073333          0.1
199      0.58115            0            0
200      0.58115            0          0.1
201      0.33977      0.25881            0
202      0.21607          0.5            0
203      0.33977      0.25881          0.1
204      0.21607          0.5          0.1
205      0.28356      0.33788            0
206      0.38893      0.16902            0
207      0.28356      0.33788          0.1
208      0.38893      0.16902          0.1
209      0.22274      0.42945            0
210      0.22274      0.42945          0.1
211      0.42761     0.086603            0
212      0.42761     0.086603          0.1
213      0.22534      0.36891     0.025464
214      0.47644            0            0
215      0.47644            0          0.1
216       0.1309          0.5            0
217       0.1309          0.5          0.1
218      0.28979      0.17285            0
219      0.28979      0.17285          0.1
220      0.23277      0.25426            0
221      0.23277      0.25426          0.1
222      0.33371     0.086603            0
223      0.33371     0.086603          0.1
224      0.16973       0.3394            0
225      0.16973       0.3394          0.1
226      0.37878            0            0
227      0.37878            0          0.1
228     0.095025      0.42549            0
229     0.095025      0.42549          0.1
230     0.059152          0.5            0
231     0.059152          0.5          0.1
232      0.19953      0.16836            0
233      0.19953      0.16836          0.1
234      0.24727     0.085905            0
235      0.14127      0.24892            0
236      0.24727     0.085905          0.1
237      0.14127      0.24892          0.1
238       0.1017      0.31635     0.055527
239     0.039435      0.42546         0.05
240      0.28863            0            0
241      0.28863            0          0.1
242            0          0.5            0
243            0          0.5         0.05
244            0          0.5          0.1
245      0.13035      0.20608     0.064452
246     0.042989      0.34038            0
247     0.042989      0.34038          0.1
248      0.15007      0.13187     0.074536
249      0.16818     0.078385            0
250    -0.021306      0.43909            0
251     0.072257       0.2332     0.066581
