elemt type / number nodes / number elements / number conditions
5
2063
8300
168
Nodal coordinate matrix /////////////////////////////////
1          1.5            1          0.1
2          1.5            1         0.05
3         1.45            1          0.1
4       1.4643      0.96429          0.1
5       1.4264      0.96273     0.083705
6       1.4292            1     0.051116
7       1.4494       0.9494     0.051116
8          1.5            1            0
9          1.4            1          0.1
10       1.4286      0.92857          0.1
11         1.45            1            0
12       1.4643      0.96429            0
13       1.4285      0.96939     0.017241
14       1.4041      0.95835      0.04521
15        1.375       0.9567          0.1
16        1.375            1     0.056699
17       1.4107      0.91071     0.056699
18          1.4            1            0
19       1.4286      0.92857            0
20         1.35            1          0.1
21       1.3929      0.89286          0.1
22        1.375       0.9567            0
23         1.35       0.9134          0.1
24       1.3355      0.96782       0.0559
25        1.325       0.9567          0.1
26         1.35            1            0
27        1.325            1     0.056699
28       1.3523      0.90963     0.046527
29       1.3929      0.89286            0
30       1.3753      0.87534     0.056535
31         1.35       0.9134            0
32          1.3            1          0.1
33       1.3571      0.85714          0.1
34        1.299      0.98745     0.075158
35       1.3424      0.87523     0.067894
36        1.325       0.9567            0
37       1.3129      0.93562     0.034875
38       1.2969      0.94353     0.062732
39       1.2981      0.97638     0.030913
40       1.3075      0.90008     0.073642
41       1.3226      0.89385     0.019829
42          1.3            1            0
43       1.2906      0.91718          0.1
44       1.3571      0.85714            0
45        1.275       0.9567          0.1
46        1.275            1     0.056699
47       1.3087       0.8699          0.1
48       1.3389      0.83895     0.043465
49       1.2844      0.90623     0.034776
50       1.2906      0.91718            0
51       1.3007      0.86492     0.045364
52       1.2692      0.93345     0.037268
53        1.275       0.9567            0
54         1.25            1          0.1
55       1.3087       0.8699            0
56       1.3214      0.82143          0.1
57       1.2457      0.94733     0.062732
58       1.2657      0.88241     0.068928
59       1.2449      0.97126     0.028295
60       1.2419      0.92647          0.1
61         1.25            1            0
62       1.3024      0.82631       0.0372
63       1.3214      0.82143            0
64        1.225            1     0.056699
65       1.2202      0.95882          0.1
66       1.2392       0.9068     0.040922
67       1.3036      0.80357     0.043301
68       1.2597      0.86897     0.025762
69        1.243      0.87992          0.1
70       1.2696      0.83189          0.1
71       1.2419      0.92647            0
72       1.2613      0.83802     0.059248
73       1.2183      0.93425     0.037268
74          1.2            1          0.1
75       1.2202      0.95882            0
76        1.243      0.87992            0
77       1.2696      0.83189            0
78       1.2004      0.96689     0.076736
79       1.2857      0.78571          0.1
80       1.2012      0.97716      0.03527
81        1.228      0.86797     0.047204
82       1.2608      0.80707     0.035889
83          1.2            1            0
84       1.1929      0.91748          0.1
85       1.2152      0.88017     0.022062
86       1.2857      0.78571            0
87       1.2317      0.83324     0.025418
88        1.194      0.89543     0.062015
89        1.175            1     0.056699
90       1.2413      0.79698          0.1
91       1.2682      0.76819     0.043465
92       1.1929      0.91748            0
93       1.2194      0.82204     0.066685
94       1.2095      0.83071          0.1
95       1.1651      0.95659     0.049593
96       1.1612      0.95226          0.1
97       1.2413      0.79698            0
98       1.1788      0.86961          0.1
99       1.1805      0.88111     0.033656
100       1.1975      0.84101     0.035536
101         1.15            1          0.1
102       1.2095      0.83071            0
103         1.25         0.75          0.1
104       1.1612      0.95226            0
105       1.2374      0.76558     0.024537
106       1.1788      0.86961            0
107       1.1507      0.92144     0.048736
108       1.2159      0.77706     0.070248
109       1.2053       0.7994     0.029905
110         1.15            1            0
111         1.25         0.75            0
112       1.1444      0.90542          0.1
113       1.1987      0.77678          0.1
114        1.157      0.85065     0.062732
115        1.125            1     0.056699
116        1.176       0.8085     0.063726
117       1.1444      0.90542            0
118       1.1279      0.97292     0.017295
119       1.1603      0.82492          0.1
120       1.2321      0.73214     0.043301
121       1.1182      0.96204     0.048914
122       1.1987      0.77678            0
123       1.2128      0.73819     0.074105
124        1.132      0.85742          0.1
125       1.1603      0.82492            0
126       1.1275       0.8839     0.037268
127          1.1            1          0.1
128       1.1841      0.76198     0.038726
129       1.1106       0.9124     0.068615
130       1.1634      0.79651     0.017174
131        1.112      0.92502     0.024737
132       1.0999      0.94615          0.1
133       1.2143      0.71429          0.1
134        1.132      0.85742            0
135        1.106      0.88885          0.1
136          1.1            1            0
137       1.1207      0.85003     0.033174
138       1.0943      0.97288     0.019428
139       1.1578      0.77061     0.042876
140       1.0999      0.94615            0
141       1.2143      0.71429            0
142       1.1352      0.80632     0.046678
143       1.1071      0.86478     0.062732
144       1.1728      0.74044          0.1
145       1.1181      0.82948      0.06651
146       1.1425      0.78013          0.1
147        1.106      0.88885            0
148        1.075            1     0.056699
149       1.1728      0.74044            0
150       1.1141      0.81127          0.1
151       1.1425      0.78013            0
152        1.076      0.93596      0.05054
153       1.1968      0.69677     0.043465
154        1.083      0.89258     0.038312
155       1.1687      0.72315     0.044479
156       1.1141      0.81127            0
157       1.0833      0.84809          0.1
158        1.109      0.78303     0.062723
159         1.05            1          0.1
160         1.05      0.96273     0.071132
161       1.1383      0.73163     0.053972
162       1.0878      0.82334     0.037268
163       1.1786      0.67857          0.1
164       1.0833      0.84809            0
165       1.0577      0.89071          0.1
166         1.05      0.97412     0.026758
167       1.1258      0.73346          0.1
168         1.05            1            0
169       1.1786      0.67857            0
170       1.0577      0.89071            0
171       1.0941      0.76978          0.1
172       1.0582      0.86226     0.037268
173       1.1258      0.73346            0
174        1.061      0.83558     0.062732
175       1.0323      0.94144          0.1
176       1.0661      0.81066          0.1
177       1.1528      0.68254     0.023903
