elemt type / number nodes / number elements / number conditions
1
3385
6401
92
Nodal coordinate matrix /////////////////////////////////
1           15           30
2         14.5           30
3       14.643       29.643
4       14.357       29.732
5           14           30
6       14.286       29.286
7        13.75       29.567
8         13.5           30
9       13.929       28.929
10         13.5       29.154
11        13.25       29.567
12           13           30
13       13.571       28.571
14           13       29.134
15        12.75       29.567
16         12.5           30
17       13.214       28.214
18       12.832       28.552
19         12.5       29.134
20        12.25       29.567
21       12.317       28.704
22           12           30
23       12.857       27.857
24           12       29.134
25       12.361        28.25
26        11.75       29.567
27       11.928         28.5
28         11.5           30
29         12.5         27.5
30       11.499        29.23
31       11.951       27.958
32       11.495        28.75
33        11.25       29.567
34       11.495        28.25
35       11.928         27.5
36           11           30
37       12.143       27.143
38           11       29.134
39       11.495        27.75
40       11.062         28.5
41        10.75       29.567
42       11.579        27.28
43       11.062           28
44         10.5           30
45       11.786       26.786
46       10.629        28.75
47         10.5       29.134
48       11.062         27.5
49       10.629        28.25
50        10.25       29.567
51       10.629        27.75
52       11.062           27
53       10.212        28.61
54           10           30
55       11.429       26.429
56           10       29.134
57       10.629        27.25
58       10.196           28
59         9.75       29.567
60       10.964         26.5
61       9.7631        28.75
62       10.196         27.5
63       10.629        26.75
64          9.5           30
65       9.7631        28.25
66       11.071       26.071
67          9.5       29.134
68       10.196           27
69       9.7631        27.75
70       10.629        26.25
71         9.25       29.567
72       9.3072        28.61
73       9.7631        27.25
74       10.196         26.5
75            9           30
76       9.3301           28
77       10.714       25.714
78            9       29.134
79       9.7631        26.75
80       9.3301         27.5
81       8.8971        28.75
82       10.196           26
83         8.75       29.567
84       8.8971        28.25
85       9.3301           27
86       9.7631        26.25
87          8.5           30
88       8.8971        27.75
89       10.357       25.357
90       8.4855       29.071
91       9.3301         26.5
92       8.8971        27.25
93       8.4641         28.5
94       9.8294       25.685
95         8.25       29.567
96       8.4641           28
97       8.8971        26.75
98       9.3301           26
99       8.4641         27.5
100            8           30
101       8.0062        29.23
102           10           25
103       8.0311        28.75
104       8.8971        26.25
105       8.0311        28.25
106       8.4641           27
107       9.3301         25.5
108         7.75       29.567
109       8.0311        27.75
110       8.4641         26.5
111       8.8971        25.75
112       8.0311        27.25
113          7.5           30
114          7.5       29.134
115       7.5981         28.5
116       9.6429       24.643
117       9.3422       24.905
118       8.4641           26
119       7.5981           28
120       8.0311        26.75
121       8.8971        25.25
122         7.25       29.567
123       7.5981         27.5
124       8.0311        26.25
125       7.1651        28.75
126       8.4641         25.5
127       7.5981           27
128            7           30
129       8.9191        24.77
130       7.1651        28.25
131            7       29.134
132       9.2857       24.286
133       7.1651        27.75
134       8.0311        25.75
135       7.5981         26.5
136       8.4844       24.987
137         6.75       29.567
138       7.1651        27.25
139       6.7372        28.61
140       7.5981           26
141       8.0311        25.25
142       7.1651        26.75
143        8.586       24.423
144          6.5           30
145       6.7321           28
146        6.506       29.127
147       8.9286       23.929
148       6.7321         27.5
149       7.5981         25.5
150       7.1651        26.25
151       8.0311        24.75
152         6.25       29.567
153        6.299        28.75
154       6.7321           27
155       8.4641           24
156        6.299        28.25
157       7.1651        25.75
158       7.5981           25
159       6.7321         26.5
160        6.299        27.75
161            6           30
162       8.0514       24.237
163            6       29.134
164       8.5714       23.571
165        6.299        27.25
166       7.1651        25.25
167       6.7321           26
168       7.5981         24.5
169         5.75       29.567
170       5.8079       28.676
171        6.299        26.75
172        5.866           28
173       8.0311        23.75
174       6.7321         25.5
175       7.1651        24.75
176        5.866         27.5
177        6.299        26.25
178          5.5           30
179       7.5981           24
180          5.5       29.134
181       8.2143       23.214
182        5.866           27
183       6.7321           25
184        6.299        25.75
185       7.1651        24.25
186        5.433        28.25
187         5.25       29.567
188        5.866         26.5
189        7.679       23.466
190        5.433        27.75
191         5.25       28.701
192        6.299        25.25
193       6.7321         24.5
194        5.433        27.25
195        5.866           26
196            5           30
197       7.1651        23.75
198            5       29.134
199       7.8571       22.857
200        5.433        26.75
201        6.299        24.75
202            5       28.129
203        5.866         25.5
204       6.7321           24
205         4.75       29.567
206        5.433        26.25
207            5         27.5
208       7.2082       23.226
209         4.75       28.701
210        5.866           25
211        6.299        24.25
212            5           27
213        5.433        25.75
214          4.5           30
215       6.7321         23.5
216          4.5       29.134
217        4.567        28.25
218            5         26.5
219          7.5         22.5
220        5.866         24.5
221        4.567        27.75
222       7.1651        22.75
223        5.433        25.25
224        6.299        23.75
225         4.25       29.567
226            5           26
227        4.567        27.25
228       6.7321           23
229       4.2003       28.596
230        5.433        24.75
231        4.567        26.75
232        5.866           24
233            5         25.5
234            4           30
235        6.299        23.25
236            4       29.134
237        4.134           28
238        4.567        26.25
239       7.1429       22.143
240        4.134         27.5
241        5.433        24.25
242       6.7321         22.5
243            5           25
244        5.866         23.5
245         3.75       29.567
246        4.567        25.75
247        4.134           27
248         3.75       28.701
249        6.299        22.75
250            5         24.5
251        4.134         26.5
252        5.433        23.75
253        3.701        28.25
254        4.567        25.25
255          3.5           30
256        5.866           23
257        3.701        27.75
258          3.5       29.134
259        4.134           26
260       6.7857       21.786
261        3.701        27.25
262            5           24
263        4.567        24.75
264       6.3296       22.161
265        5.433        23.25
266        3.701        26.75
267         3.25       29.567
268        4.134         25.5
269        5.866         22.5
270         3.25       28.701
271       3.2679           28
272        3.701        26.25
273        4.567        24.25
274            5         23.5
275        4.134           25
276       3.2679         27.5
277            3           30
278        5.433        22.75
279            3       29.134
280        3.701        25.75
281       3.2679           27
282       6.4286       21.429
283        5.866           22
284        4.567        23.75
285        4.134         24.5
286            5           23
287       3.2679         26.5
288        3.701        25.25
289         2.75       29.567
290       2.8349        28.25
291        5.433        22.25
292         2.75       28.701
293       2.8349        27.75
294       3.2679           26
295        4.134           24
296        4.567        23.25
297        3.701        24.75
298       2.8349        27.25
299       5.8464         21.5
300          2.5           30
301            5         22.5
302          2.5       29.134
303       3.2679         25.5
304       2.8349        26.75
305       6.0714       21.071
306        5.433        21.75
307        4.134         23.5
308        3.701        24.25
309        4.567        22.75
310       2.8349        26.25
311       3.2679           25
312       2.4019           28
313         2.25       29.567
314       2.3151       28.596
315            5           22
316       2.4019         27.5
317       2.8349        25.75
318        3.701        23.75
319        4.134           23
320       2.4019           27
321       3.2679         24.5
322        5.433        21.25
323        4.567        22.25
324            2           30
325            2       29.134
326       2.8349        25.25
327       2.4019         26.5
328            5         21.5
329       5.7143       20.714
330       1.9689        28.25
331        3.701        23.25
332       3.2679           24
333        4.134         22.5
334       2.4019           26
335       1.9689        27.75
336       2.8349        24.75
337         1.75       29.567
338        4.567        21.75
339         1.75       28.701
340       1.9689        27.25
341       2.4019         25.5
342       3.2679         23.5
343        3.701        22.75
344       1.9689        26.75
345       2.8349        24.25
346       5.0767       20.899
347        4.134           22
348          1.5           30
349          1.5       29.134
350       2.4019           25
351       1.9689        26.25
352        4.567        21.25
353       5.3571       20.357
354       1.4695       28.118
355       3.2679           23
356       2.8349        23.75
357        3.701        22.25
358       1.9689        25.75
359       1.4944       27.487
360       2.4019         24.5
361         1.25       29.567
362       1.5359           27
363        4.134         21.5
364       1.2449       28.676
365       1.9689        25.25
366       4.8982       20.471
367       1.5359         26.5
368       2.8349        23.25
369       3.2679         22.5
370        4.567        20.75
371       2.4019           24
372        3.701        21.75
373            1           30
374            1       29.134
375       1.5359           26
376       1.9689        24.75
377            1       28.268
378        4.134           21
379            5           20
380       1.1375       27.187
381       2.8349        22.75
382       2.4019         23.5
383       1.5359         25.5
384       3.2679           22
385       1.9689        24.25
386         0.75       29.567
387       1.1029        26.75
388        4.567        20.25
389        3.701        21.25
390         0.75       28.701
391      0.85393       27.671
392       1.5359           25
393       1.1029        26.25
394       2.4019           23
395       2.8349        22.25
396        4.134         20.5
397       1.9689        23.75
398       3.2679         21.5
399          0.5           30
400            5         19.5
401          0.5       29.134
402       1.1029        25.75
403       1.5359         24.5
404        3.701        20.75
405          0.5       28.268
406      0.70055       27.029
407        4.567        19.75
408       2.4019         22.5
409       1.9689        23.25
410       1.1029        25.25
411       2.8349        21.75
412       1.5359           24
413      0.66987         26.5
414         0.25       29.567
415        4.134           20
416       3.2679           21
417         0.25       28.701
418       1.1029        24.75
419            5           19
420      0.66987           26
421         0.25       27.835
422       1.9689        22.75
423       2.4019           22
424        3.701        20.25
425       1.5359         23.5
426      0.27786       27.304
427        4.567        19.25
428       2.8349        21.25
429            0           30
430      0.66987         25.5
431  -1.5987e-14       29.134
432       1.1029        24.25
433       3.2679         20.5
434        4.134         19.5
435      0.23686        26.75
436       1.9689        22.25
437       1.5359           23
438      0.66987           25
439       2.4019         21.5
440     -0.10064       28.144
441      0.23686        26.25
442       1.1029        23.75
443            5         18.5
444        3.701        19.75
445        -0.25       29.567
446       2.8349        20.75
447        -0.25       28.701
448        4.567        18.75
449      0.66987         24.5
450      0.23686        25.75
451     -0.17804       27.538
452       1.5359         22.5
453       3.2679           20
454       1.9689        21.75
455       1.1029        23.25
456        4.134           19
457       2.4019           21
458     -0.19615           27
459         -0.5           30
460      0.23686        25.25
461         -0.5       29.134
462      0.66987           24
463       2.8349        20.25
464     -0.19615         26.5
465        3.701        19.25
466            5           18
467       1.5359           22
468      0.23686        24.75
469       1.1029        22.75
470     -0.62917        28.75
471       1.9689        21.25
472        4.567        18.25
473     -0.62222       28.307
474     -0.19615           26
475      0.66987         23.5
476       3.2679         19.5
477        -0.75       29.567
478       2.4019         20.5
479     -0.62917        27.75
480        4.134         18.5
481      0.23686        24.25
482     -0.19615         25.5
483     -0.62917        27.25
484       2.8349        19.75
485       1.1029        22.25
486       1.5359         21.5
487        3.701        18.75
488      0.66987           23
489     -0.62917        26.75
490       1.9689        20.75
491     -0.19615           25
492           -1           30
493            5         17.5
494           -1       29.134
495      0.23686        23.75
496     -0.62917        26.25
497       3.2679           19
498       2.4019           20
499        4.567        17.75
500     -0.19615         24.5
501       1.1029        21.75
502      0.66987         22.5
503      -1.0622           28
504        4.134           18
505       1.5359           21
506     -0.62917        25.75
507      -1.1513       28.611
508      0.23686        23.25
509       2.8349        19.25
510      -1.0622         27.5
511        -1.25       29.567
512       1.9689        20.25
513        3.701        18.25
514     -0.62917        25.25
515     -0.19615           24
516      -1.0622           27
517       2.4019         19.5
518            5           17
519      0.66987           22
520       1.1029        21.25
521       3.2679         18.5
522      -1.0622         26.5
523      0.23686        22.75
